~/workspace$ # Remove all git history
rm -rf .git

# Start fresh
git init
git branch -M main
 create mode 100644 attached_assets/Whatsapp-Watch-Parser/server/routes.ts
 create mode 100644 attached_assets/Whatsapp-Watch-Parser/server/routes/groups.ts
 create mode 100644 attached_assets/Whatsapp-Watch-Parser/server/routes/inventory.ts
 create mode 100644 attached_assets/Whatsapp-Watch-Parser/server/routes/whatsapp.ts
 create mode 100644 attached_assets/Whatsapp-Watch-Parser/server/services/groupDb.ts
 create mode 100644 attached_assets/Whatsapp-Watch-Parser/server/services/waResolve.ts
 create mode 100644 attached_assets/Whatsapp-Watch-Parser/server/storage.ts
 create mode 100644 attached_assets/Whatsapp-Watch-Parser/server/vite.ts
 create mode 100644 attached_assets/Whatsapp-Watch-Parser/server/wa-cache.ts
 create mode 100644 attached_assets/Whatsapp-Watch-Parser/server/waConfig.ts
 create mode 100644 attached_assets/Whatsapp-Watch-Parser/server/watch-parser.ts
 create mode 100644 attached_assets/Whatsapp-Watch-Parser/shared/schema.ts
 create mode 100644 attached_assets/Whatsapp-Watch-Parser/tailwind.config.ts
 create mode 100644 attached_assets/Whatsapp-Watch-Parser/tsconfig.json
 create mode 100644 attached_assets/Whatsapp-Watch-Parser/vite.config.ts
 create mode 100644 attached_assets/content-1751563718829.md
 create mode 100644 attached_assets/image_1751883822086.png
 create mode 100644 attached_assets/image_1751885289812.png
 create mode 100644 attached_assets/image_1751885658746.png
 create mode 100644 attached_assets/image_1751885697710.png
 create mode 100644 attached_assets/image_1751958939900.png
 create mode 100644 attached_assets/image_1751966860098.png
 create mode 100644 attached_assets/image_1751967844431.png
 create mode 100644 attached_assets/image_1751971508504.png
 create mode 100644 attached_assets/image_1755146952420.png
 create mode 100644 attached_assets/image_1755146989039.png
 create mode 100644 attached_assets/image_1755332460169.png
 create mode 100644 attached_assets/image_1755334276030.png
 create mode 100644 attached_assets/image_1755336682721.png
 create mode 100644 attached_assets/image_1755338200250.png
 create mode 100644 attached_assets/image_1755338578118.png
 create mode 100644 attached_assets/image_1755339722327.png
 create mode 100644 attached_assets/image_1755361941928.png
 create mode 100644 attached_assets/image_1755362112329.png
 create mode 100644 attached_assets/image_1755363023801.png
 create mode 100644 attached_assets/image_1755363381602.png
 create mode 100644 attached_assets/image_1755363420992.png
 create mode 100644 attached_assets/image_1755364863214.png
 create mode 100644 attached_assets/image_1755439474849.png
 create mode 100644 attached_assets/image_1755439761404.png
 create mode 100644 attached_assets/image_1755440473630.png
 create mode 100644 attached_assets/image_1755441077858.png
 create mode 100644 attached_assets/image_1755443539571.png
 create mode 100644 attached_assets/image_1755445795600.png
 create mode 100644 attached_assets/image_1755445816676.png
 create mode 100644 attached_assets/image_1755445828256.png
 create mode 100644 attached_assets/image_1755445835813.png
 create mode 100644 attached_assets/image_1755447506256.png
 create mode 100644 attached_assets/image_1755448713351.png
 create mode 100644 attached_assets/image_1755492613948.png
 create mode 100644 attached_assets/image_1755495355687.png
 create mode 100644 attached_assets/image_1755497361691.png
 create mode 100644 attached_assets/image_1755499566904.png
 create mode 100644 attached_assets/image_1755500059796.png
 create mode 100644 attached_assets/image_1755501564238.png
 create mode 100644 attached_assets/image_1755501585813.png
 create mode 100644 attached_assets/image_1755501629750.png
 create mode 100644 attached_assets/image_1755503771578.png
 create mode 100644 attached_assets/image_1755503775888.png
 create mode 100644 attached_assets/image_1755504113995.png
 create mode 100644 attached_assets/image_1755505704266.png
 create mode 100644 attached_assets/image_1755505832379.png
 create mode 100644 attached_assets/image_1755506067592.png
 create mode 100644 attached_assets/image_1755506179613.png
 create mode 100644 attached_assets/image_1755506346265.png
 create mode 100644 attached_assets/image_1755506459147.png
 create mode 100644 attached_assets/image_1755572959397.png
 create mode 100644 attached_assets/image_1755579494594.png
 create mode 100644 attached_assets/image_1755581326574.png
 create mode 100644 attached_assets/image_1755583452630.png
 create mode 100644 attached_assets/image_1755663070352.png
 create mode 100644 attached_assets/image_1755663359081.png
 create mode 100644 attached_assets/image_1755663380204.png
 create mode 100644 attached_assets/image_1755663694435.png
 create mode 100644 attached_assets/image_1755665126052.png
 create mode 100644 attached_assets/image_1756105001659.png
 create mode 100644 attached_assets/image_1756125226733.png
 create mode 100644 attached_assets/image_1757484923134.png
 create mode 100644 attached_assets/image_1757485996185.png
 create mode 100644 attached_assets/image_1757486472099.png
 create mode 100644 attached_assets/image_1757487071688.png
 create mode 100644 attached_assets/image_1757487767897.png
 create mode 100644 attached_assets/image_1757487897839.png
 create mode 100644 attached_assets/image_1757488519174.png
 create mode 100644 attached_assets/image_1757488581055.png
 create mode 100644 attached_assets/image_1757488729576.png
 create mode 100644 attached_assets/image_1757491476765.png
 create mode 100644 attached_assets/image_1757491489410.png
 create mode 100644 attached_assets/image_1757491976193.png
 create mode 100644 attached_assets/image_1757492132386.png
 create mode 100644 attached_assets/image_1757492612154.png
 create mode 100644 attached_assets/image_1757492724326.png
 create mode 100644 attached_assets/image_1757493122385.png
 create mode 100644 attached_assets/image_1757493191001.png
 create mode 100644 attached_assets/image_1757493321398.png
 create mode 100644 attached_assets/image_1757493330568.png
 create mode 100644 attached_assets/image_1757494053719.png
 create mode 100644 attached_assets/image_1757494080877.png
 create mode 100644 attached_assets/image_1757494139690.png
 create mode 100644 attached_assets/image_1757496251061.png
 create mode 100644 attached_assets/image_1757500537228.png
 create mode 100644 attached_assets/image_1757501602987.png
 create mode 100644 attached_assets/image_1757501642341.png
 create mode 100644 attached_assets/image_1757502086633.png
 create mode 100644 attached_assets/image_1757503146144.png
 create mode 100644 attached_assets/image_1757503731341.png
 create mode 100644 attached_assets/image_1757503938620.png
 create mode 100644 attached_assets/image_1757565720330.png
 create mode 100644 attached_assets/image_1757565765154.png
 create mode 100644 attached_assets/image_1757566622844.png
 create mode 100644 attached_assets/image_1757573355240.png
 create mode 100644 attached_assets/image_1757573556401.png
 create mode 100644 attached_assets/image_1757577626880.png
 create mode 100644 attached_assets/image_1757577678574.png
 create mode 100644 attached_assets/image_1757577791294.png
 create mode 100644 attached_assets/image_1757578482873.png
 create mode 100644 attached_assets/image_1757580017241.png
 create mode 100644 attached_assets/image_1757581799833.png
 create mode 100644 attached_assets/image_1757582434247.png
 create mode 100644 attached_assets/image_1757586860273.png
 create mode 100644 attached_assets/image_1757588046496.png
 create mode 100644 attached_assets/image_1757589129063.png
 create mode 100644 attached_assets/image_1757734460606.png
 create mode 100644 attached_assets/image_1757735180654.png
 create mode 100644 attached_assets/image_1757736590024.png
 create mode 100644 attached_assets/image_1757736933950.png
 create mode 100644 attached_assets/image_1757736966550.png
 create mode 100644 attached_assets/image_1757737429085.png
 create mode 100644 attached_assets/image_1757738302113.png
 create mode 100644 attached_assets/image_1757741956098.png
 create mode 100644 attached_assets/image_1757743296248.png
 create mode 100644 attached_assets/image_1757744745334.png
 create mode 100644 attached_assets/image_1757753903036.png
 create mode 100644 attached_assets/image_1757755810439.png
 create mode 100644 attached_assets/image_1757913125853.png
 create mode 100644 attached_assets/image_1757935049008.png
 create mode 100644 attached_assets/image_1757936304099.png
 create mode 100644 attached_assets/image_1758080864543.png
 create mode 100644 attached_assets/image_1758082001462.png
 create mode 100644 attached_assets/image_1758085144135.png
 create mode 100644 attached_assets/image_1758085196327.png
 create mode 100644 attached_assets/image_1758085311117.png
 create mode 100644 attached_assets/image_1758085337446.png
 create mode 100644 attached_assets/image_1760069233476.png
 create mode 100644 attached_assets/image_1762334693514.png
 create mode 100644 attached_assets/image_1762334737697.png
 create mode 100644 attached_assets/image_1763050229405.png
 create mode 100644 attached_assets/image_1763092799897.png
 create mode 100644 attached_assets/image_1763092850078.png
 create mode 100644 attached_assets/image_1763523637979.png
 create mode 100644 attached_assets/image_1763524528571.png
 create mode 100644 attached_assets/image_1763524561218.png
 create mode 100644 attached_assets/image_1763611107728.png
 create mode 100644 attached_assets/image_1763611260107.png
 create mode 100644 attached_assets/merged_output_17May2025_15-46-07_1751954905731.xlsx
 create mode 100644 attached_assets/watch-listings-2025-07-07_1751889012387.csv
 create mode 100644 attached_assets/watch-listings-2025-07-07_1751889012390.csv
 create mode 100644 client/index.html
 create mode 100644 client/src/App.tsx
 create mode 100644 client/src/components/connection-status.tsx
 create mode 100644 client/src/components/dashboard/active-groups-panel.tsx
 create mode 100644 client/src/components/dashboard/high-value-listings.tsx
 create mode 100644 client/src/components/dashboard/hot-pids-today.tsx
 create mode 100644 client/src/components/dashboard/market-insights.tsx
 create mode 100644 client/src/components/dashboard/price-alerts.tsx
 create mode 100644 client/src/components/dashboard/processing-status.tsx
 create mode 100644 client/src/components/dashboard/quick-actions.tsx
 create mode 100644 client/src/components/dashboard/recent-data-table.tsx
 create mode 100644 client/src/components/dashboard/recent-errors.tsx
 create mode 100644 client/src/components/dashboard/stats-cards.tsx
 create mode 100644 client/src/components/dashboard/trading-metrics.tsx
 create mode 100644 client/src/components/enhanced-card.tsx
 create mode 100644 client/src/components/group-management.tsx
 create mode 100644 client/src/components/group-select.tsx
 create mode 100644 client/src/components/layout/sidebar.tsx
 create mode 100644 client/src/components/layout/topbar.tsx
 create mode 100644 client/src/components/theme-selector.tsx
 create mode 100644 client/src/components/ui/accordion.tsx
 create mode 100644 client/src/components/ui/alert-dialog.tsx
 create mode 100644 client/src/components/ui/alert.tsx
 create mode 100644 client/src/components/ui/aspect-ratio.tsx
 create mode 100644 client/src/components/ui/avatar.tsx
 create mode 100644 client/src/components/ui/badge.tsx
 create mode 100644 client/src/components/ui/breadcrumb.tsx
 create mode 100644 client/src/components/ui/button.tsx
 create mode 100644 client/src/components/ui/calendar.tsx
 create mode 100644 client/src/components/ui/card.tsx
 create mode 100644 client/src/components/ui/carousel.tsx
 create mode 100644 client/src/components/ui/chart.tsx
 create mode 100644 client/src/components/ui/checkbox.tsx
 create mode 100644 client/src/components/ui/collapsible.tsx
 create mode 100644 client/src/components/ui/command.tsx
 create mode 100644 client/src/components/ui/context-menu.tsx
 create mode 100644 client/src/components/ui/dialog.tsx
 create mode 100644 client/src/components/ui/drawer.tsx
 create mode 100644 client/src/components/ui/dropdown-menu.tsx
 create mode 100644 client/src/components/ui/form.tsx
 create mode 100644 client/src/components/ui/hover-card.tsx
 create mode 100644 client/src/components/ui/input-otp.tsx
 create mode 100644 client/src/components/ui/input.tsx
 create mode 100644 client/src/components/ui/label.tsx
 create mode 100644 client/src/components/ui/menubar.tsx
 create mode 100644 client/src/components/ui/navigation-menu.tsx
 create mode 100644 client/src/components/ui/pagination.tsx
 create mode 100644 client/src/components/ui/popover.tsx
 create mode 100644 client/src/components/ui/progress.tsx
 create mode 100644 client/src/components/ui/radio-group.tsx
 create mode 100644 client/src/components/ui/resizable.tsx
 create mode 100644 client/src/components/ui/scroll-area.tsx
 create mode 100644 client/src/components/ui/select.tsx
 create mode 100644 client/src/components/ui/separator.tsx
 create mode 100644 client/src/components/ui/sheet.tsx
 create mode 100644 client/src/components/ui/sidebar.tsx
 create mode 100644 client/src/components/ui/skeleton.tsx
 create mode 100644 client/src/components/ui/slider.tsx
 create mode 100644 client/src/components/ui/switch.tsx
 create mode 100644 client/src/components/ui/table.tsx
 create mode 100644 client/src/components/ui/tabs.tsx
 create mode 100644 client/src/components/ui/textarea.tsx
 create mode 100644 client/src/components/ui/toast.tsx
 create mode 100644 client/src/components/ui/toaster.tsx
 create mode 100644 client/src/components/ui/toggle-group.tsx
 create mode 100644 client/src/components/ui/toggle.tsx
 create mode 100644 client/src/components/ui/tooltip.tsx
 create mode 100644 client/src/components/whatsapp-badge.tsx
 create mode 100644 client/src/contexts/auth-context.tsx
 create mode 100644 client/src/contexts/theme-context.tsx
 create mode 100644 client/src/hooks/use-mobile.tsx
 create mode 100644 client/src/hooks/use-toast.ts
 create mode 100644 client/src/index.css
 create mode 100644 client/src/lib/api.ts
 create mode 100644 client/src/lib/queryClient.ts
 create mode 100644 client/src/lib/types.ts
 create mode 100644 client/src/lib/utils.ts
 create mode 100644 client/src/main.tsx
 create mode 100644 client/src/pages/admin.tsx
 create mode 100644 client/src/pages/ai-configuration.tsx
 create mode 100644 client/src/pages/all-records.tsx
 create mode 100644 client/src/pages/contacts.tsx
 create mode 100644 client/src/pages/dashboard.tsx
 create mode 100644 client/src/pages/errors.tsx
 create mode 100644 client/src/pages/group-database.tsx
 create mode 100644 client/src/pages/home.tsx
 create mode 100644 client/src/pages/incoming-messages.tsx
 create mode 100644 client/src/pages/inventory.tsx
 create mode 100644 client/src/pages/login.tsx
 create mode 100644 client/src/pages/matches.tsx
 create mode 100644 client/src/pages/message-log.tsx
 create mode 100644 client/src/pages/message-testing.tsx
 create mode 100644 client/src/pages/not-found.tsx
 create mode 100644 client/src/pages/pid-alerts.tsx
 create mode 100644 client/src/pages/profile.tsx
 create mode 100644 client/src/pages/records.tsx
 create mode 100644 client/src/pages/reference-database.tsx
 create mode 100644 client/src/pages/register.tsx
 create mode 100644 client/src/pages/requirements.tsx
 create mode 100644 client/src/pages/search-pids-new.tsx
 create mode 100644 client/src/pages/search-pids.tsx
 create mode 100644 client/src/pages/search.tsx
 create mode 100644 client/src/pages/settings.tsx
 create mode 100644 client/src/pages/whatsapp-integration.tsx
 create mode 100644 client/src/utils/config.ts
 create mode 100644 components.json
 create mode 100644 config.json
 create mode 100644 drizzle.config.ts
 create mode 100644 package-lock.json
 create mode 100644 package.json
 create mode 100644 postcss.config.js
 create mode 100644 prod.bak
 create mode 100644 qr_data.txt
 create mode 100644 replit.md
 create mode 100644 server/auth/jwt.ts
 create mode 100644 server/connection-monitor.ts
 create mode 100644 server/contactResolver.ts
 create mode 100644 server/db.ts
 create mode 100644 server/deduplicator.ts
 create mode 100644 server/google-sheets.ts
 create mode 100644 server/index.ts
 create mode 100644 server/instance-recovery.ts
 create mode 100644 server/lib/access.ts
 create mode 100644 server/middleware/auth.ts
 create mode 100644 server/migrations/001_saas_setup.sql
 create mode 100644 server/normalize.ts
 create mode 100644 server/parser/offers.ts
 create mode 100644 server/routes-old.ts
 create mode 100644 server/routes.ts
 create mode 100644 server/routes/admin.ts
 create mode 100644 server/routes/auth.ts
 create mode 100644 server/routes/dashboard.ts
 create mode 100644 server/routes/webhook-secure.ts
 create mode 100644 server/routes/whatsapp-secure.ts
 create mode 100644 server/routes/whatsapp.ts
 create mode 100644 server/state/waCache.ts
 create mode 100644 server/storage.ts
 create mode 100644 server/types/express.d.ts
 create mode 100644 server/vite.ts
 create mode 100644 server/waConfig.ts
 create mode 100644 server/watch-parser.ts
 create mode 100644 shared/schema.ts
 create mode 100644 tailwind.config.ts
 create mode 100644 tsconfig.json
 create mode 100644 vite.config.ts
Enumerating objects: 427, done.
Counting objects: 100% (427/427), done.
Delta compression using up to 8 threads
Compressing objects: 100% (415/415), done.
Writing objects: 100% (427/427), 17.88 MiB | 5.50 MiB/s, done.
Total 427 (delta 48), reused 0 (delta 0), pack-reused 0 (from 0)
remote: Resolving deltas: 100% (48/48), done.
remote: error: GH013: Repository rule violations found for refs/heads/main.
remote: 
remote: - GITHUB PUSH PROTECTION
remote:   —————————————————————————————————————————
remote:     Resolve the following violations before pushing again
remote: 
remote:     - Push cannot contain secrets
remote: 
remote:     
remote:      (?) Learn how to resolve a blocked push
remote:      https://docs.github.com/code-security/secret-scanning/working-with-secret-scanning-and-push-protection/working-with-push-protection-from-the-command-line#resolving-a-blocked-push
remote:     
remote:     
remote:       —— Google Cloud Service Account Credentials ——————————
remote:        locations:
remote:          - commit: 34d96666c7e4b410578694950eb50cc65968f3ec
remote:            path: attached_assets/Whatsapp-Watch-Parser/attached_assets/whatsapp-watch-log-new-be378569774e_1751262412695.json:1
remote:     
remote:        (?) To push, remove secret from commit(s) or follow this URL to allow the secret.
remote:        https://github.com/Rocket891/Whatsapp-Watch-Parser-v2/security/secret-scanning/unblock-secret/35j77dWDOBzMOA7znl4dcmweSC0
remote:     
remote:     
remote:       —— Google Cloud Service Account Credentials ——————————
remote:        locations:
remote:          - commit: 34d96666c7e4b410578694950eb50cc65968f3ec
remote:            path: attached_assets/Whatsapp-Watch-Parser/client/src/pages/google-sheets.tsx:34
remote:     
remote:        (?) To push, remove secret from commit(s) or follow this URL to allow the secret.
remote:        https://github.com/Rocket891/Whatsapp-Watch-Parser-v2/security/secret-scanning/unblock-secret/35j77bwv9Oa66V1kS6I7BKOpbpr
remote:     
remote: 
remote: 
To https://github.com/Rocket891/Whatsapp-Watch-Parser-v2.git
 ! [remote rejected] main -> main (push declined due to repository rule violations)
error: failed to push some refs to 'https://github.com/Rocket891/Whatsapp-Watch-Parser-v2.git'
~/workspace$ 
